order_id,customer_id,order_date,delivery_date,delivery_time,payment
1,64,2021-08-30,2021-09-24,25 days,1487.0
2,473,2021-02-03,2021-02-13,10 days,1130.0
3,774,2021-10-08,2021-11-03,26 days,508.0
4,433,2021-05-06,2021-05-19,13 days,976.0
5,441,2021-03-23,2021-03-24,1 days,2043.0
6,800,2021-09-09,2021-10-05,26 days,732.0
7,626,2021-04-05,2021-04-11,6 days,523.0
8,58,2021-04-12,2021-05-01,19 days,299.0
9,852,2021-05-01,2021-05-11,10 days,1315.0
10,659,2021-10-15,2021-10-16,1 days,874.0
11,785,2021-06-15,2021-06-30,15 days,461.0
12,120,2021-06-30,2021-07-11,11 days,714.0
13,204,2021-10-15,2021-10-31,16 days,1583.0
14,957,2021-03-29,2021-04-12,14 days,1254.0
15,468,2021-09-22,2021-10-08,16 days,1365.0
16,564,2021-07-07,2021-07-08,1 days,1786.0
17,614,2021-02-09,2021-02-11,2 days,670.0
18,299,2021-01-01,2021-01-03,2 days,952.0
19,513,2021-08-30,2021-09-10,11 days,1244.0
20,789,2021-01-13,2021-01-20,7 days,1557.0
21,124,2021-04-04,2021-04-17,13 days,494.0
22,180,2021-05-28,2021-06-09,12 days,973.0
23,652,2021-05-17,2021-05-22,5 days,563.0
24,469,2021-09-04,2021-09-20,16 days,322.0
25,562,2021-07-04,2021-07-08,4 days,527.0
26,732,2021-04-25,2021-05-04,9 days,614.0
27,443,2021-05-16,2021-05-28,12 days,1136.0
28,206,2021-08-19,2021-09-04,16 days,2267.0
29,993,2021-03-22,2021-03-28,6 days,892.0
30,260,2021-07-07,2021-07-26,19 days,1243.0
31,727,2021-03-11,2021-04-05,25 days,441.0
32,627,2021-06-17,2021-07-14,27 days,742.0
33,588,2021-07-01,2021-07-07,6 days,1355.0
34,412,2021-05-23,2021-05-30,7 days,709.0
35,358,2021-08-31,2021-09-07,7 days,1166.0
36,51,2021-08-22,2021-09-04,13 days,1150.0
37,78,2021-07-07,2021-07-18,11 days,1415.0
38,809,2021-02-03,2021-02-19,16 days,466.0
39,466,2021-02-26,2021-03-20,22 days,2066.0
40,86,2021-01-07,2021-01-19,12 days,1004.0
41,790,2021-01-03,2021-01-09,6 days,525.0
42,690,2021-07-29,2021-08-02,4 days,528.0
43,570,2021-07-13,2021-08-03,21 days,580.0
44,849,2021-09-07,2021-09-22,15 days,716.0
45,571,2021-05-30,2021-06-21,22 days,1318.0
46,922,2021-06-22,2021-07-04,12 days,768.0
47,791,2021-04-21,2021-04-23,2 days,1092.0
48,620,2021-04-16,2021-04-23,7 days,436.0
49,336,2021-01-22,2021-02-13,22 days,583.0
50,454,2021-09-16,2021-09-18,2 days,1371.0
51,399,2021-02-19,2021-02-26,7 days,590.0
52,493,2021-10-06,2021-10-29,23 days,945.0
53,528,2021-04-22,2021-05-02,10 days,573.0
54,195,2021-04-25,2021-05-17,22 days,719.0
55,873,2021-04-08,2021-04-25,17 days,119.0
56,587,2021-01-23,2021-02-18,26 days,1023.0
57,163,2021-02-27,2021-03-13,14 days,609.0
58,332,2021-02-02,2021-02-10,8 days,467.0
59,843,2021-01-31,2021-02-27,27 days,413.0
60,301,2021-02-05,2021-02-28,23 days,1093.0
61,158,2021-04-16,2021-04-28,12 days,879.0
62,93,2021-07-30,2021-08-13,14 days,390.0
63,556,2021-02-11,2021-03-08,25 days,807.0
64,167,2021-01-24,2021-02-15,22 days,738.0
65,388,2021-06-26,2021-07-22,26 days,624.0
66,631,2021-08-14,2021-08-22,8 days,2077.0
67,504,2021-05-22,2021-06-17,26 days,576.0
68,180,2021-02-12,2021-02-18,6 days,526.0
69,96,2021-03-08,2021-03-28,20 days,1285.0
70,802,2021-05-15,2021-05-26,11 days,100.0
71,795,2021-02-14,2021-02-16,2 days,327.0
72,610,2021-03-13,2021-03-16,3 days,836.0
73,965,2021-07-24,2021-08-19,26 days,1095.0
74,391,2021-02-23,2021-02-27,4 days,650.0
75,68,2021-08-24,2021-09-15,22 days,893.0
76,470,2021-06-18,2021-06-26,8 days,1105.0
77,680,2021-04-19,2021-04-29,10 days,2733.0
78,681,2021-05-13,2021-05-29,16 days,799.0
79,236,2021-03-16,2021-03-25,9 days,771.0
