order_id,customer_id,order_date,delivery_date,delivery_time_days,delivery_status,total_sales,AOV,order_frequency,monthly_order_growth_rate,is_churned
1,64,2021-08-30,2021-09-24,25,Late,1487.0,1487.0,1.0,-17.35,0
2,473,2021-02-03,2021-02-13,10,On-Time,1130.0,1130.0,1.0,-17.35,1
3,774,2021-10-08,2021-11-03,26,Late,508.0,508.0,1.0,-17.35,0
4,433,2021-05-06,2021-05-19,13,On-Time,976.0,976.0,1.0,-17.35,1
5,441,2021-03-23,2021-03-24,1,On-Time,2043.0,2043.0,2.0,-17.35,1
6,800,2021-09-09,2021-10-05,26,Late,732.0,732.0,1.0,-17.35,0
7,626,2021-04-05,2021-04-11,6,On-Time,523.0,523.0,1.0,-17.35,1
8,58,2021-04-12,2021-05-01,19,Late,299.0,299.0,1.0,-17.35,0
9,852,2021-05-01,2021-05-11,10,On-Time,1315.0,1315.0,1.5,-17.35,1
10,659,2021-10-15,2021-10-16,1,On-Time,874.0,874.0,1.0,-17.35,0
11,785,2021-06-15,2021-06-30,15,Late,461.0,461.0,1.0,-17.35,1
12,120,2021-06-30,2021-07-11,11,On-Time,714.0,714.0,1.0,-17.35,1
13,204,2021-10-15,2021-10-31,16,Late,1583.0,1583.0,1.0,-17.35,0
14,957,2021-03-29,2021-04-12,14,On-Time,1254.0,1254.0,1.0,-17.35,1
15,468,2021-09-22,2021-10-08,16,Late,1365.0,1365.0,1.0,-17.35,0
16,564,2021-07-07,2021-07-08,1,On-Time,1786.0,1786.0,1.0,-17.35,1
17,614,2021-02-09,2021-02-11,2,On-Time,670.0,670.0,1.5,-17.35,1
18,299,2021-01-01,2021-01-03,2,On-Time,952.0,952.0,1.0,-17.35,1
19,513,2021-08-30,2021-09-10,11,On-Time,1244.0,1244.0,1.0,-17.35,0
20,789,2021-01-13,2021-01-20,7,On-Time,1557.0,1557.0,2.0,-17.35,1
21,124,2021-04-04,2021-04-17,13,On-Time,494.0,494.0,1.0,-17.35,1
22,180,2021-05-28,2021-06-09,12,On-Time,973.0,973.0,1.0,-17.35,1
23,652,2021-05-17,2021-05-22,5,On-Time,563.0,563.0,1.0,-17.35,1
24,469,2021-09-04,2021-09-20,16,Late,322.0,322.0,1.3333333333333333,-17.35,0
25,562,2021-07-04,2021-07-08,4,On-Time,527.0,527.0,1.0,-17.35,1
26,732,2021-04-25,2021-05-04,9,On-Time,614.0,614.0,2.0,-17.35,0
27,443,2021-05-16,2021-05-28,12,On-Time,1136.0,1136.0,1.0,-17.35,0
28,206,2021-08-19,2021-09-04,16,Late,2267.0,2267.0,1.3333333333333333,-17.35,1
29,993,2021-03-22,2021-03-28,6,On-Time,892.0,892.0,1.0,-17.35,1
30,260,2021-07-07,2021-07-26,19,Late,1243.0,1243.0,2.0,-17.35,1
31,727,2021-03-11,2021-04-05,25,Late,441.0,441.0,1.0,-17.35,0
32,627,2021-06-17,2021-07-14,27,Late,742.0,742.0,1.0,-17.35,0
33,588,2021-07-01,2021-07-07,6,On-Time,1355.0,1355.0,1.0,-17.35,1
34,412,2021-05-23,2021-05-30,7,On-Time,709.0,709.0,1.5,-17.35,1
35,358,2021-08-31,2021-09-07,7,On-Time,1166.0,1166.0,1.0,-17.35,0
36,51,2021-08-22,2021-09-04,13,On-Time,1150.0,1150.0,1.0,-17.35,1
37,78,2021-07-07,2021-07-18,11,On-Time,1415.0,1415.0,1.0,-17.35,1
38,809,2021-02-03,2021-02-19,16,Late,466.0,466.0,1.0,-17.35,1
39,466,2021-02-26,2021-03-20,22,Late,2066.0,2066.0,1.0,-17.35,1
40,86,2021-01-07,2021-01-19,12,On-Time,1004.0,1004.0,1.0,-17.35,1
41,790,2021-01-03,2021-01-09,6,On-Time,525.0,525.0,1.0,-17.35,1
