customer_id,payment,age,state,cluster
1,1641.0,30,Northern Territory,2
7,1017.0,76,Queensland,1
10,270.0,70,Western Australia,1
11,382.0,39,Northern Territory,1
12,1551.0,78,South Australia,2
13,332.0,42,Queensland,1
15,2475.0,34,Western Australia,2
16,1256.0,75,Victoria,1
18,2301.0,79,New South Wales,2
19,1172.0,41,Victoria,1
20,1520.0,55,South Australia,2
21,2552.0,31,Tasmania,2
22,2539.0,20,Victoria,2
23,1268.0,32,Tasmania,1
25,1253.0,75,Victoria,1
26,1347.0,50,New South Wales,1
27,1265.0,55,Western Australia,1
28,2877.0,79,Queensland,0
34,866.0,55,Western Australia,1
35,1640.0,80,Queensland,2
40,1117.0,59,New South Wales,1
41,1417.0,65,New South Wales,2
42,1099.0,37,Victoria,1
44,1194.0,60,Tasmania,1
45,399.0,27,Australian Capital Territory,1
46,710.0,68,Australian Capital Territory,1
47,183.0,54,Western Australia,1
49,1392.0,56,Queensland,2
50,2564.0,63,Western Australia,2
51,3598.0,52,Northern Territory,0
52,1180.0,47,Victoria,1
54,1899.0,62,Queensland,2
55,1382.0,45,South Australia,2
58,2387.0,39,New South Wales,2
60,725.0,20,Tasmania,1
61,236.0,65,South Australia,1
62,3682.0,32,Australian Capital Territory,0
64,1487.0,75,South Australia,2
68,1586.0,23,Western Australia,2
69,1234.0,79,Victoria,1
70,547.0,48,Northern Territory,1
72,569.0,42,Tasmania,1
73,876.0,48,South Australia,1
75,2571.0,75,South Australia,2
76,529.0,51,New South Wales,1
77,1201.0,62,South Australia,1
78,2412.0,38,Northern Territory,2
79,1419.0,46,Australian Capital Territory,2
81,2508.0,30,Western Australia,2
83,1240.0,40,Northern Territory,1
84,3174.0,63,Northern Territory,0
85,1664.0,27,Northern Territory,2
86,2342.0,76,Tasmania,2
87,1149.0,53,Northern Territory,1
88,2077.0,78,South Australia,2
89,908.0,51,Queensland,1
92,1678.0,27,Queensland,2
93,390.0,66,Queensland,1
94,1231.0,46,Western Australia,1
95,1932.0,33,Western Australia,2
96,1991.0,41,New South Wales,2
97,938.0,39,Northern Territory,1
99,1256.0,75,Tasmania,1
100,3032.0,69,Queensland,0
102,2805.0,32,Queensland,0
103,1733.0,77,South Australia,2
104,819.0,73,Australian Capital Territory,1
106,2531.0,38,Australian Capital Territory,2
107,4385.0,35,Western Australia,0
108,2831.0,57,Queensland,0
110,941.0,65,Western Australia,1
111,917.0,52,Northern Territory,1
112,1378.0,42,South Australia,2
113,1288.0,57,South Australia,1
116,685.0,35,Northern Territory,1
117,1824.0,75,Tasmania,2
118,788.0,57,Australian Capital Territory,1
120,714.0,60,Queensland,1
123,3976.0,22,Tasmania,0
124,494.0,54,New South Wales,1
125,1612.0,77,Tasmania,2
127,1145.0,30,Western Australia,1
128,1503.0,48,Northern Territory,2
129,4399.0,68,Western Australia,0
133,697.0,49,Tasmania,1
134,605.0,64,Victoria,1
135,1537.0,25,Western Australia,2
139,923.0,73,Australian Capital Territory,1
142,714.0,75,South Australia,1
144,998.0,60,South Australia,1
146,616.0,50,Western Australia,1
148,2376.0,53,Northern Territory,2
150,721.0,26,Tasmania,1
155,1366.0,80,New South Wales,2
156,1675.0,24,Western Australia,2
158,879.0,33,New South Wales,1
160,1412.0,26,New South Wales,2
161,1328.0,29,Western Australia,1
163,3494.0,20,Australian Capital Territory,0
167,738.0,34,Australian Capital Territory,1
169,858.0,72,Western Australia,1
171,697.0,80,Western Australia,1
176,412.0,45,New South Wales,1
178,1079.0,51,Australian Capital Territory,1
179,1587.0,52,Queensland,2
180,2300.0,21,Western Australia,2
181,2159.0,27,Northern Territory,2
183,3374.0,44,Queensland,0
185,600.0,67,Victoria,1
187,1998.0,70,Queensland,2
189,1732.0,28,Western Australia,2
191,1005.0,76,Northern Territory,1
192,1493.0,63,Tasmania,2
195,719.0,72,New South Wales,1
196,1110.0,25,South Australia,1
198,417.0,66,Victoria,1
199,675.0,65,South Australia,1
201,3519.0,58,Australian Capital Territory,0
203,942.0,30,Australian Capital Territory,1
204,1583.0,60,New South Wales,2
206,5581.0,66,Queensland,3
207,3320.0,56,Queensland,0
208,919.0,71,South Australia,1
209,3477.0,29,South Australia,0
211,688.0,52,New South Wales,1
212,526.0,79,Western Australia,1
214,621.0,55,Queensland,1
218,1069.0,78,Queensland,1
219,921.0,44,Tasmania,1
221,1282.0,43,Australian Capital Territory,1
223,551.0,51,South Australia,1
224,1649.0,78,New South Wales,2
225,1887.0,75,Queensland,2
227,1765.0,26,Tasmania,2
228,1797.0,40,Northern Territory,2
230,873.0,21,Tasmania,1
232,499.0,24,Northern Territory,1
233,632.0,33,South Australia,1
234,2461.0,37,Victoria,2
236,2692.0,80,New South Wales,0
237,2469.0,71,New South Wales,2
238,925.0,30,Tasmania,1
239,501.0,63,Australian Capital Territory,1
240,2536.0,25,Victoria,2
241,1467.0,61,Queensland,2
